-- Merging decision tree log ---
manifest
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/45e3b3d17fe78a4fdfb141a7dc4893d6/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/45e3b3d17fe78a4fdfb141a7dc4893d6/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9536b4b7207aee044638a61b3b654ac9/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9536b4b7207aee044638a61b3b654ac9/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-2/files-2.1/ba9116b334fce0239f44d8892208db6a/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-2/files-2.1/ba9116b334fce0239f44d8892208db6a/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:16:5-80
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:16:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:17:5-71
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:17:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:18:5-68
MERGED from [:react-native-firebase_auth] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/057333c73110c881f85fa91cf480429c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/45e3b3d17fe78a4fdfb141a7dc4893d6/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/45e3b3d17fe78a4fdfb141a7dc4893d6/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:18:22-65
uses-permission#android.permission.BIND_TELECOM_CONNECTION_SERVICE
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:19:5-89
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:19:22-87
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:20:5-77
MERGED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:20:22-74
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:21:5-75
MERGED from [:react-native-callkeep] /Users/apple/GovindSingh/dating/node_modules/react-native-callkeep/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-14:38
MERGED from [:react-native-callkeep] /Users/apple/GovindSingh/dating/node_modules/react-native-callkeep/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-14:38
	android:maxSdkVersion
		ADDED from [:react-native-callkeep] /Users/apple/GovindSingh/dating/node_modules/react-native-callkeep/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-35
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:21:22-72
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:22:5-69
MERGED from [:react-native-callkeep] /Users/apple/GovindSingh/dating/node_modules/react-native-callkeep/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-69
MERGED from [:react-native-callkeep] /Users/apple/GovindSingh/dating/node_modules/react-native-callkeep/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-69
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:22:22-66
uses-permission#com.android.vending.BILLING
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:23:5-67
MERGED from [com.android.billingclient:billing:3.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/4807ce76abaa7cf707418c4ee5df6754/jetified-billing-3.0.3/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:3.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/4807ce76abaa7cf707418c4ee5df6754/jetified-billing-3.0.3/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:23:22-64
application
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:25:5-73:19
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:25:5-73:19
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:25:5-73:19
MERGED from [:unimodules-react-native-adapter] /Users/apple/GovindSingh/dating/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] /Users/apple/GovindSingh/dating/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-firebase_messaging] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/apple/GovindSingh/dating/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-image-crop-picker] /Users/apple/GovindSingh/dating/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:react-native-image-crop-picker] /Users/apple/GovindSingh/dating/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:react-native-image-picker] /Users/apple/GovindSingh/dating/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] /Users/apple/GovindSingh/dating/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-splash-screen] /Users/apple/GovindSingh/dating/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/apple/GovindSingh/dating/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-webview] /Users/apple/GovindSingh/dating/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/apple/GovindSingh/dating/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.64.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/177e793a90a4a99b9252a3e4de004d15/jetified-react-native-0.64.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/177e793a90a4a99b9252a3e4de004d15/jetified-react-native-0.64.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/f67c2bbaf683901a1e59932645a524c0/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/f67c2bbaf683901a1e59932645a524c0/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/dbfa48f45a4bac73a7f9abb74d93a6a0/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/dbfa48f45a4bac73a7f9abb74d93a6a0/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6e9f083642e137c41e9239eae7f71cb8/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6e9f083642e137c41e9239eae7f71cb8/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-44:19
MERGED from [:expo-image-picker] /Users/apple/GovindSingh/dating/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-44:19
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/efe746bbfb6e04db4520bd758f3f6e19/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/efe746bbfb6e04db4520bd758f3f6e19/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] /Users/apple/GovindSingh/dating/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-20:19
MERGED from [:expo-location] /Users/apple/GovindSingh/dating/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-20:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/02539c707da78731843a165d148b3974/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/02539c707da78731843a165d148b3974/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e45e4dd339381262d778bc4ac94c7f8/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/845e9d6e3e13cb58321b650a38b6b262/jetified-firebase-auth-20.0.3/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f59162d00bbc680454c845d6ec3292ab/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f59162d00bbc680454c845d6ec3292ab/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8af8be1460373beb9e80422b8d6d8e2a/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8af8be1460373beb9e80422b8d6d8e2a/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/69c2aaf8341afa107bd9e98ae37dc7d5/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d4d2cd1b90aa0c2742f42253cc65012/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cbd1a8d654b3057d41763012ead104cc/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cbd1a8d654b3057d41763012ead104cc/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef3c6f85d1554751b614ea4b9f2abe5c/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef3c6f85d1554751b614ea4b9f2abe5c/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbeab443e69709209fd1da1f29239bc9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbeab443e69709209fd1da1f29239bc9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/428da5d22cf0a18c855ef9a88f7c5155/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/428da5d22cf0a18c855ef9a88f7c5155/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ea758029678a710a7e056a533df84c11/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ea758029678a710a7e056a533df84c11/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f8b931ab2b6ea5a8d1cf7ab7771a1989/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f8b931ab2b6ea5a8d1cf7ab7771a1989/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/d75db52097f179a364b7a403b5d84cce/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/d75db52097f179a364b7a403b5d84cce/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/bcb00b6175931006eed9de11c632c56c/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/bcb00b6175931006eed9de11c632c56c/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d172c06310a6443caec9a7be77a1553/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d172c06310a6443caec9a7be77a1553/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/eaa8420f32eac5beadee9a9107d85b4b/jetified-firebase-core-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/eaa8420f32eac5beadee9a9107d85b4b/jetified-firebase-core-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6de2454f4cbafb91b54d9e5e8d9839/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6de2454f4cbafb91b54d9e5e8d9839/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
